cas_dni,x_zeme,y_zeme
1,1.49578e+11,2.57287e+09
2,1.49511e+11,5.14497e+09
3,1.49401e+11,7.71555e+09
4,1.49246e+11,1.02838e+10
5,1.49047e+11,1.28491e+10
6,1.48804e+11,1.54106e+10
7,1.48516e+11,1.79674e+10
8,1.48185e+11,2.0519e+10
9,1.4781e+11,2.30645e+10
10,1.47391e+11,2.56032e+10
11,1.46929e+11,2.81343e+10
12,1.46423e+11,3.0657e+10
13,1.45874e+11,3.31707e+10
14,1.45281e+11,3.56746e+10
15,1.44646e+11,3.81679e+10
16,1.43968e+11,4.06499e+10
17,1.43247e+11,4.31199e+10
18,1.42484e+11,4.55771e+10
19,1.41678e+11,4.80209e+10
20,1.40831e+11,5.04504e+10
21,1.39942e+11,5.2865e+10
22,1.39011e+11,5.52639e+10
23,1.3804e+11,5.76465e+10
24,1.37027e+11,6.0012e+10
25,1.35974e+11,6.23597e+10
26,1.34881e+11,6.4689e+10
27,1.33748e+11,6.69991e+10
28,1.32575e+11,6.92894e+10
29,1.31363e+11,7.15592e+10
30,1.30112e+11,7.38078e+10
31,1.28822e+11,7.60346e+10
32,1.27495e+11,7.82388e+10
33,1.26129e+11,8.04199e+10
34,1.24727e+11,8.25771e+10
35,1.23287e+11,8.471e+10
36,1.21811e+11,8.68177e+10
37,1.20299e+11,8.88997e+10
38,1.18751e+11,9.09554e+10
39,1.17168e+11,9.29842e+10
40,1.1555e+11,9.49855e+10
41,1.13898e+11,9.69586e+10
42,1.12213e+11,9.8903e+10
43,1.10494e+11,1.00818e+11
44,1.08742e+11,1.02703e+11
45,1.06958e+11,1.04558e+11
46,1.05143e+11,1.06382e+11
47,1.03296e+11,1.08175e+11
48,1.01419e+11,1.09935e+11
49,9.9512e+10,1.11663e+11
50,9.75754e+10,1.13357e+11
51,9.56098e+10,1.15019e+11
52,9.36159e+10,1.16646e+11
53,9.15943e+10,1.18238e+11
54,8.95455e+10,1.19796e+11
55,8.74702e+10,1.21318e+11
56,8.53691e+10,1.22804e+11
57,8.32426e+10,1.24254e+11
58,8.10915e+10,1.25667e+11
59,7.89163e+10,1.27042e+11
60,7.67178e+10,1.2838e+11
61,7.44966e+10,1.2968e+11
62,7.22532e+10,1.30942e+11
63,6.99885e+10,1.32165e+11
64,6.7703e+10,1.33348e+11
65,6.53975e+10,1.34493e+11
66,6.30726e+10,1.35597e+11
67,6.07291e+10,1.36661e+11
68,5.83675e+10,1.37685e+11
69,5.59886e+10,1.38668e+11
70,5.35931e+10,1.39609e+11
71,5.11818e+10,1.4051e+11
72,4.87553e+10,1.41368e+11
73,4.63143e+10,1.42185e+11
74,4.38597e+10,1.4296e+11
75,4.1392e+10,1.43692e+11
76,3.8912e+10,1.44382e+11
77,3.64206e+10,1.45029e+11
78,3.39183e+10,1.45633e+11
79,3.1406e+10,1.46194e+11
80,2.88843e+10,1.46711e+11
81,2.63541e+10,1.47185e+11
82,2.38161e+10,1.47616e+11
83,2.1271e+10,1.48002e+11
84,1.87197e+10,1.48345e+11
85,1.61628e+10,1.48644e+11
86,1.3601e+10,1.48899e+11
87,1.10353e+10,1.49109e+11
88,8.46627e+09,1.49276e+11
89,5.89475e+09,1.49398e+11
90,3.32147e+09,1.49476e+11
91,7.4721e+08,1.49509e+11
92,-1.82727e+09,1.49498e+11
93,-4.40121e+09,1.49443e+11
94,-6.97384e+09,1.49344e+11
95,-9.54441e+09,1.492e+11
96,-1.21121e+10,1.49012e+11
97,-1.46763e+10,1.4878e+11
98,-1.72361e+10,1.48503e+11
99,-1.97908e+10,1.48183e+11
100,-2.23396e+10,1.47818e+11
101,-2.48818e+10,1.4741e+11
102,-2.74166e+10,1.46958e+11
103,-2.99432e+10,1.46463e+11
104,-3.2461e+10,1.45924e+11
105,-3.49692e+10,1.45342e+11
106,-3.7467e+10,1.44717e+11
107,-3.99536e+10,1.44048e+11
108,-4.24284e+10,1.43337e+11
109,-4.48907e+10,1.42584e+11
110,-4.73396e+10,1.41788e+11
111,-4.97745e+10,1.4095e+11
112,-5.21946e+10,1.4007e+11
113,-5.45992e+10,1.39149e+11
114,-5.69876e+10,1.38187e+11
115,-5.93591e+10,1.37183e+11
116,-6.1713e+10,1.36139e+11
117,-6.40486e+10,1.35054e+11
118,-6.63651e+10,1.33929e+11
119,-6.8662e+10,1.32765e+11
120,-7.09385e+10,1.31561e+11
121,-7.3194e+10,1.30318e+11
122,-7.54277e+10,1.29037e+11
123,-7.7639e+10,1.27717e+11
124,-7.98273e+10,1.26359e+11
125,-8.19919e+10,1.24964e+11
126,-8.41322e+10,1.23531e+11
127,-8.62475e+10,1.22062e+11
128,-8.83372e+10,1.20557e+11
129,-9.04007e+10,1.19016e+11
130,-9.24373e+10,1.1744e+11
131,-9.44465e+10,1.15828e+11
132,-9.64277e+10,1.14183e+11
133,-9.83802e+10,1.12503e+11
134,-1.00304e+11,1.1079e+11
135,-1.02197e+11,1.09045e+11
136,-1.0406e+11,1.07266e+11
137,-1.05893e+11,1.05456e+11
138,-1.07694e+11,1.03615e+11
139,-1.09462e+11,1.01743e+11
140,-1.11199e+11,9.98406e+10
141,-1.12902e+11,9.79086e+10
142,-1.14572e+11,9.59476e+10
143,-1.16208e+11,9.39581e+10
144,-1.17809e+11,9.19407e+10
145,-1.19376e+11,8.9896e+10
146,-1.20907e+11,8.78246e+10
147,-1.22402e+11,8.57271e+10
148,-1.2386e+11,8.36041e+10
149,-1.25282e+11,8.14564e+10
150,-1.26667e+11,7.92844e+10
151,-1.28014e+11,7.70889e+10
152,-1.29323e+11,7.48705e+10
153,-1.30594e+11,7.26299e+10
154,-1.31825e+11,7.03677e+10
155,-1.33018e+11,6.80846e+10
156,-1.34171e+11,6.57813e+10
157,-1.35285e+11,6.34585e+10
158,-1.36358e+11,6.11168e+10
159,-1.37391e+11,5.87569e+10
160,-1.38382e+11,5.63796e+10
161,-1.39333e+11,5.39856e+10
162,-1.40243e+11,5.15755e+10
163,-1.4111e+11,4.91501e+10
164,-1.41936e+11,4.67101e+10
165,-1.4272e+11,4.42562e+10
166,-1.43461e+11,4.17892e+10
167,-1.4416e+11,3.93098e+10
168,-1.44815e+11,3.68187e+10
169,-1.45428e+11,3.43167e+10
170,-1.45998e+11,3.18044e+10
171,-1.46524e+11,2.92828e+10
172,-1.47007e+11,2.67524e+10
173,-1.47446e+11,2.42141e+10
174,-1.47841e+11,2.16686e+10
175,-1.48193e+11,1.91166e+10
176,-1.485e+11,1.6559e+10
177,-1.48763e+11,1.39964e+10
178,-1.48982e+11,1.14297e+10
179,-1.49157e+11,8.85964e+09
180,-1.49287e+11,6.28691e+09
181,-1.49374e+11,3.71231e+09
182,-1.49415e+11,1.13662e+09
183,-1.49413e+11,-1.43942e+09
184,-1.49366e+11,-4.01502e+09
185,-1.49274e+11,-6.58944e+09
186,-1.49139e+11,-9.16189e+09
187,-1.48959e+11,-1.17316e+10
188,-1.48734e+11,-1.42979e+10
189,-1.48466e+11,-1.68599e+10
190,-1.48153e+11,-1.94169e+10
191,-1.47797e+11,-2.19681e+10
192,-1.47396e+11,-2.45128e+10
193,-1.46952e+11,-2.70502e+10
194,-1.46464e+11,-2.95796e+10
195,-1.45933e+11,-3.21002e+10
196,-1.45358e+11,-3.46112e+10
197,-1.4474e+11,-3.7112e+10
198,-1.44079e+11,-3.96018e+10
199,-1.43375e+11,-4.20798e+10
200,-1.42629e+11,-4.45453e+10
201,-1.4184e+11,-4.69975e+10
202,-1.4101e+11,-4.94358e+10
203,-1.40137e+11,-5.18594e+10
204,-1.39223e+11,-5.42676e+10
205,-1.38267e+11,-5.66597e+10
206,-1.3727e+11,-5.9035e+10
207,-1.36233e+11,-6.13927e+10
208,-1.35155e+11,-6.37322e+10
209,-1.34037e+11,-6.60528e+10
210,-1.32879e+11,-6.83537e+10
211,-1.31681e+11,-7.06344e+10
212,-1.30445e+11,-7.28941e+10
213,-1.2917e+11,-7.51321e+10
214,-1.27856e+11,-7.73478e+10
215,-1.26505e+11,-7.95405e+10
216,-1.25115e+11,-8.17097e+10
217,-1.23689e+11,-8.38545e+10
218,-1.22226e+11,-8.59745e+10
219,-1.20727e+11,-8.80689e+10
220,-1.19192e+11,-9.01371e+10
221,-1.17621e+11,-9.21786e+10
222,-1.16016e+11,-9.41928e+10
223,-1.14376e+11,-9.61789e+10
224,-1.12702e+11,-9.81365e+10
225,-1.10995e+11,-1.00065e+11
226,-1.09254e+11,-1.01964e+11
227,-1.07482e+11,-1.03832e+11
228,-1.05677e+11,-1.0567e+11
229,-1.03841e+11,-1.07476e+11
230,-1.01974e+11,-1.09251e+11
231,-1.00077e+11,-1.10992e+11
232,-9.81501e+10,-1.12701e+11
233,-9.61941e+10,-1.14377e+11
234,-9.42096e+10,-1.16019e+11
235,-9.21971e+10,-1.17626e+11
236,-9.01573e+10,-1.19198e+11
237,-8.80906e+10,-1.20735e+11
238,-8.59979e+10,-1.22236e+11
239,-8.38796e+10,-1.237e+11
240,-8.17364e+10,-1.25128e+11
241,-7.95689e+10,-1.26519e+11
242,-7.73779e+10,-1.27873e+11
243,-7.51638e+10,-1.29188e+11
244,-7.29275e+10,-1.30465e+11
245,-7.06695e+10,-1.31703e+11
246,-6.83906e+10,-1.32902e+11
247,-6.60913e+10,-1.34062e+11
248,-6.37724e+10,-1.35182e+11
249,-6.14347e+10,-1.36262e+11
250,-5.90786e+10,-1.37301e+11
251,-5.67051e+10,-1.383e+11
252,-5.43147e+10,-1.39258e+11
253,-5.19082e+10,-1.40174e+11
254,-4.94863e+10,-1.41049e+11
255,-4.70498e+10,-1.41882e+11
256,-4.45992e+10,-1.42673e+11
257,-4.21355e+10,-1.43421e+11
258,-3.96592e+10,-1.44127e+11
259,-3.71712e+10,-1.4479e+11
260,-3.46721e+10,-1.4541e+11
261,-3.21628e+10,-1.45987e+11
262,-2.96439e+10,-1.46521e+11
263,-2.71162e+10,-1.47012e+11
264,-2.45805e+10,-1.47458e+11
265,-2.20375e+10,-1.47861e+11
266,-1.9488e+10,-1.4822e+11
267,-1.69326e+10,-1.48535e+11
268,-1.43723e+10,-1.48807e+11
269,-1.18077e+10,-1.49034e+11
270,-9.23956e+09,-1.49216e+11
271,-6.66871e+09,-1.49355e+11
272,-4.09588e+09,-1.49449e+11
273,-1.52184e+09,-1.49499e+11
274,1.05265e+09,-1.49505e+11
275,3.62684e+09,-1.49466e+11
276,6.19995e+09,-1.49383e+11
277,8.77121e+09,-1.49255e+11
278,1.13399e+10,-1.49084e+11
279,1.39052e+10,-1.48868e+11
280,1.64664e+10,-1.48608e+11
281,1.90227e+10,-1.48304e+11
282,2.15733e+10,-1.47956e+11
283,2.41176e+10,-1.47564e+11
284,2.66547e+10,-1.47129e+11
285,2.9184e+10,-1.4665e+11
286,3.17045e+10,-1.46127e+11
287,3.42157e+10,-1.45561e+11
288,3.67167e+10,-1.44952e+11
289,3.92069e+10,-1.443e+11
290,4.16854e+10,-1.43605e+11
291,4.41516e+10,-1.42868e+11
292,4.66047e+10,-1.42088e+11
293,4.9044e+10,-1.41266e+11
294,5.14687e+10,-1.40402e+11
295,5.38782e+10,-1.39497e+11
296,5.62717e+10,-1.3855e+11
297,5.86486e+10,-1.37563e+11
298,6.10081e+10,-1.36534e+11
299,6.33495e+10,-1.35465e+11
300,6.56721e+10,-1.34356e+11
301,6.79753e+10,-1.33207e+11
302,7.02583e+10,-1.32019e+11
303,7.25205e+10,-1.30791e+11
304,7.47613e+10,-1.29525e+11
305,7.69798e+10,-1.28221e+11
306,7.91756e+10,-1.26878e+11
307,8.1348e+10,-1.25498e+11
308,8.34962e+10,-1.24081e+11
309,8.56197e+10,-1.22627e+11
310,8.77178e+10,-1.21136e+11
311,8.979e+10,-1.1961e+11
312,9.18355e+10,-1.18048e+11
313,9.38539e+10,-1.16452e+11
314,9.58445e+10,-1.1482e+11
315,9.78067e+10,-1.13155e+11
316,9.97399e+10,-1.11457e+11
317,1.01644e+11,-1.09725e+11
318,1.03517e+11,-1.07961e+11
319,1.0536e+11,-1.06165e+11
320,1.07172e+11,-1.04337e+11
321,1.08952e+11,-1.02478e+11
322,1.10699e+11,-1.0059e+11
323,1.12414e+11,-9.8671e+10
324,1.14096e+11,-9.67232e+10
325,1.15744e+11,-9.47467e+10
326,1.17357e+11,-9.27421e+10
327,1.18936e+11,-9.07101e+10
328,1.2048e+11,-8.86513e+10
329,1.21988e+11,-8.65661e+10
330,1.2346e+11,-8.44554e+10
331,1.24895e+11,-8.23196e+10
332,1.26293e+11,-8.01595e+10
333,1.27654e+11,-7.79757e+10
334,1.28977e+11,-7.57687e+10
335,1.30262e+11,-7.35393e+10
336,1.31509e+11,-7.12882e+10
337,1.32716e+11,-6.90159e+10
338,1.33884e+11,-6.67232e+10
339,1.35013e+11,-6.44108e+10
340,1.36101e+11,-6.20793e+10
341,1.3715e+11,-5.97294e+10
342,1.38157e+11,-5.73618e+10
343,1.39124e+11,-5.49773e+10
344,1.4005e+11,-5.25765e+10
345,1.40934e+11,-5.01601e+10
346,1.41776e+11,-4.77288e+10
347,1.42576e+11,-4.52835e+10
348,1.43335e+11,-4.28247e+10
349,1.44051e+11,-4.03533e+10
350,1.44724e+11,-3.78699e+10
351,1.45354e+11,-3.53753e+10
352,1.45941e+11,-3.28702e+10
353,1.46485e+11,-3.03554e+10
354,1.46986e+11,-2.78316e+10
355,1.47443e+11,-2.52995e+10
356,1.47857e+11,-2.276e+10
357,1.48227e+11,-2.02138e+10
358,1.48553e+11,-1.76615e+10
359,1.48835e+11,-1.51041e+10
360,1.49073e+11,-1.25421e+10
361,1.49267e+11,-9.97646e+09
362,1.49416e+11,-7.40785e+09
363,1.49522e+11,-4.83705e+09
364,1.49583e+11,-2.26482e+09
365,1.496e+11,3.08086e+08
